####################################################################################################
#                                                                                                  #
#     Micro Series 8051 C-Compiler V5.12K/DXT                              26/Jul/99  19:24:52     #
#     Front end V4.04                                                                              #
#     Global Optimizer V1.00E                                                                      #
#                                                                                                  #
#           Target option =  8051                                                                  #
#           Memory model  =  large                                                                 #
#           Source file   =  ad_97.c                                                               #
#           List file     =  ad_97.lst                                                             #
#           Object file   =  ad_97.r03                                                             #
#           Command line  =  -ml -e -s AD_97 -K -gO -L -q                                          #
#                                                                                                  #
#                                                                   (c) Copyright IAR Systems 1994 #
####################################################################################################


}
^
"pros.hpp",34  Warning[33]: Local or formal 'p' was never referenced

}
^
"ad_97.c",195  Warning[33]: Local or formal 'i' was never referenced
   \   0000                    NAME    ad_97(18)
   \   0D95  120000            LCALL   ?F_CMP_L02
   \   0D98  701D              JNZ     ?0064
   \   0D9A  E4                CLR     A
   \   0D9B  F8                MOV     R0,A
   \   0D9C  F9                MOV     R1,A
   \   0D9D  7B40              MOV     R3,#64
   \   0D9F  7AF0              MOV     R2,#240
   \   0DA1  740F              MOV     A,#15
   \   0DA3  120000            LCALL   ?F_CMP_L02
   \   0DA6  700F              JNZ     ?0064
   \   0DA8            ?0066:
   \   0DA8            ?0065:
   \   0DA8            ?0063:
   \   0DA8  A3                INC     DPTR
   \   0DA9  7440              MOV     A,#64
   \   0DAB  F0                MOVX    @DPTR,A
   \   0DAC  A3                INC     DPTR
   \   0DAD  74A0              MOV     A,#160
   \   0DAF  F0                MOVX    @DPTR,A
   \   0DB0  A3                INC     DPTR
   \   0DB1  E4                CLR     A
   \   0DB2  F0                MOVX    @DPTR,A
   \   0DB3  A3                INC     DPTR
   \   0DB4  F0                MOVX    @DPTR,A
   \   0DB5  803A              SJMP    ?0067
   \   0DB7            ?0064:
   \   0DB7  7A06              MOV     R2,#6
   \   0DB9  7B40              MOV     R3,#64
   \   0DBB  7466              MOV     A,#102
   \   0DBD  F8                MOV     R0,A
   \   0DBE  F9                MOV     R1,A
   \   0DBF  7407              MOV     A,#7
   \   0DC1  120000            LCALL   ?F_CMP_L02
   \   0DC4  701E              JNZ     ?0069
   \   0DC6  7433              MOV     A,#51
   \   0DC8  F8                MOV     R0,A
   \   0DC9  F9                MOV     R1,A
   \   0DCA  7B40              MOV     R3,#64
   \   0DCC  7A73              MOV     R2,#115
   \   0DCE  740F              MOV     A,#15
   \   0DD0  120000            LCALL   ?F_CMP_L02
   \   0DD3  700F              JNZ     ?0069
   \   0DD5            ?0071:
   \   0DD5            ?0070:
   \   0DD5            ?0068:
   \   0DD5  A3                INC     DPTR
   \   0DD6  7440              MOV     A,#64
   \   0DD8  F0                MOVX    @DPTR,A
   \   0DD9  A3                INC     DPTR
   \   0DDA  74C0              MOV     A,#192
   \   0DDC  F0                MOVX    @DPTR,A
   \   0DDD  A3                INC     DPTR
   \   0DDE  E4                CLR     A
   \   0DDF  F0                MOVX    @DPTR,A
   \   0DE0  A3                INC     DPTR
   \   0DE1  F0                MOVX    @DPTR,A
   \   0DE2  800D              SJMP    ?0072
   \   0DE4            ?0069:
   \   0DE4  A3                INC     DPTR
   \   0DE5  7441              MOV     A,#65
   \   0DE7  F0                MOVX    @DPTR,A
   \   0DE8  A3                INC     DPTR
   \   0DE9  7410              MOV     A,#16
   \   0DEB  F0                MOVX    @DPTR,A
   \   0DEC  A3                INC     DPTR
   \   0DED  E4                CLR     A
   \   0DEE  F0                MOVX    @DPTR,A
   \   0DEF  A3                INC     DPTR
   \   0DF0  F0                MOVX    @DPTR,A
   \   0DF1            ?0072:
   \   0DF1            ?0067:
   \   0DF1            ?0062:
   \   0DF1            ?0057:
   \   0DF1            ?0052:
   \   0DF1            ?0047:
   \   0DF1  900000            MOV     DPTR,#$LOCBX jugi_pros+4
   \   0DF4  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   0DF7  900000            MOV     DPTR,#$LOCBX jugi_pros+12
   \   0DFA  E0                MOVX    A,@DPTR
   \   0DFB  FB                MOV     R3,A
   \   0DFC  7900              MOV     R1,#0
   \   0DFE  7806              MOV     R0,#6
   \   0E00            ?0369:
   \   0E00  25E0              ADD     A,ACC
   \   0E02  C9                XCH     A,R1
   \   0E03  33                RLC     A
   \   0E04  C9                XCH     A,R1
   \   0E05  D8F9              DJNZ    R0,?0369
   \   0E07  243D              ADD     A,#LOW(send_ch+46)
   \   0E09  F582              MOV     DPL,A
   \   0E0B  E9                MOV     A,R1
   \   0E0C  3400              ADDC    A,#HIGH(send_ch+46)
   \   0E0E  F583              MOV     DPH,A
   \   0E10  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0E13  EB                MOV     A,R3
   \   0E14  7900              MOV     R1,#0
   \   0E16  7806              MOV     R0,#6
   \   0E18            ?0370:
   \   0E18  25E0              ADD     A,ACC
   \   0E1A  C9                XCH     A,R1
   \   0E1B  33                RLC     A
   \   0E1C  C9                XCH     A,R1
   \   0E1D  D8F9              DJNZ    R0,?0370
   \   0E1F  241D              ADD     A,#LOW(send_ch+14)
   \   0E21  F582              MOV     DPL,A
   \   0E23  E9                MOV     A,R1
   \   0E24  3400              ADDC    A,#HIGH(send_ch+14)
   \   0E26  F583              MOV     DPH,A
   \   0E28  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0E2B  020F0D            LJMP    ?0029
   \   0E2E            ?0073:
   \   0E2E  900000            MOV     DPTR,#$LOCBX jugi_pros+12
   \   0E31  E0                MOVX    A,@DPTR
   \   0E32  FF                MOV     R7,A
   \   0E33  75F06A            MOV     B,#106
   \   0E36  A4                MUL     AB
   \   0E37  24E3              ADD     A,#LOW(channel+84)
   \   0E39  F582              MOV     DPL,A
   \   0E3B  E5F0              MOV     A,B
   \   0E3D  3401              ADDC    A,#HIGH(channel+84)
   \   0E3F  F583              MOV     DPH,A
   \   0E41  EF                MOV     A,R7
   \   0E42  AC82              MOV     R4,DPL
   \   0E44  AD83              MOV     R5,DPH
   \   0E46  75F06A            MOV     B,#106
   \   0E49  A4                MUL     AB
   \   0E4A  24F3              ADD     A,#LOW(channel+100)
   \   0E4C  F582              MOV     DPL,A
   \   0E4E  E5F0              MOV     A,B
   \   0E50  3401              ADDC    A,#HIGH(channel+100)
   \   0E52  F583              MOV     DPH,A
   \   0E54  AE82              MOV     R6,DPL
   \   0E56  AF83              MOV     R7,DPH
   \   0E58  8C82              MOV     DPL,R4
   \   0E5A  8D83              MOV     DPH,R5
   \   0E5C  120000            LCALL   ?LD_R0123_XDPTR_L20
   \   0E5F  8E82              MOV     DPL,R6
   \   0E61  8F83              MOV     DPH,R7
   \   0E63  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   0E66  120000            LCALL   ?F_DIV_R_L02
   \   0E69  900000            MOV     DPTR,#$LOCBX jugi_pros+12
   \   0E6C  E0                MOVX    A,@DPTR
   \   0E6D  FB                MOV     R3,A
   \   0E6E  7900              MOV     R1,#0
   \   0E70  7806              MOV     R0,#6
   \   0E72            ?0371:
   \   0E72  25E0              ADD     A,ACC
   \   0E74  C9                XCH     A,R1
   \   0E75  33                RLC     A
   \   0E76  C9                XCH     A,R1
   \   0E77  D8F9              DJNZ    R0,?0371
   \   0E79  2439              ADD     A,#LOW(send_ch+42)
   \   0E7B  F582              MOV     DPL,A
   \   0E7D  E9                MOV     A,R1
   \   0E7E  3400              ADDC    A,#HIGH(send_ch+42)
   \   0E80  F583              MOV     DPH,A
   \   0E82  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0E85  EB                MOV     A,R3
   \   0E86  7D00              MOV     R5,#0
   \   0E88  7C06              MOV     R4,#6
   \   0E8A            ?0372:
   \   0E8A  25E0              ADD     A,ACC
   \   0E8C  CD                XCH     A,R5
   \   0E8D  33                RLC     A
   \   0E8E  CD                XCH     A,R5
   \   0E8F  DCF9              DJNZ    R4,?0372
   \   0E91  2439              ADD     A,#LOW(send_ch+42)
   \   0E93  F582              MOV     DPL,A
   \   0E95  ED                MOV     A,R5
   \   0E96  3400              ADDC    A,#HIGH(send_ch+42)
   \   0E98  F583              MOV     DPH,A
   \   0E9A  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   0E9D  EB                MOV     A,R3
   \   0E9E  7900              MOV     R1,#0
   \   0EA0  7806              MOV     R0,#6
   \   0EA2            ?0373:
   \   0EA2  25E0              ADD     A,ACC
   \   0EA4  C9                XCH     A,R1
   \   0EA5  33                RLC     A
   \   0EA6  C9                XCH     A,R1
   \   0EA7  D8F9              DJNZ    R0,?0373
   \   0EA9  2445              ADD     A,#LOW(send_ch+54)
   \   0EAB  F582              MOV     DPL,A
   \   0EAD  E9                MOV     A,R1
   \   0EAE  3400              ADDC    A,#HIGH(send_ch+54)
   \   0EB0  F583              MOV     DPH,A
   \   0EB2  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0EB5  EB                MOV     A,R3
   \   0EB6  7D00              MOV     R5,#0
   \   0EB8  7C06              MOV     R4,#6
   \   0EBA            ?0374:
   \   0EBA  25E0              ADD     A,ACC
   \   0EBC  CD                XCH     A,R5
   \   0EBD  33                RLC     A
   \   0EBE  CD                XCH     A,R5
   \   0EBF  DCF9              DJNZ    R4,?0374
   \   0EC1  2439              ADD     A,#LOW(send_ch+42)
   \   0EC3  F582              MOV     DPL,A
   \   0EC5  ED                MOV     A,R5
   \   0EC6  3400              ADDC    A,#HIGH(send_ch+42)
   \   0EC8  F583              MOV     DPH,A
   \   0ECA  120000            LCALL   ?LD_R4567_XDPTR_L20
   \   0ECD  EB                MOV     A,R3
   \   0ECE  7900              MOV     R1,#0
   \   0ED0  7806              MOV     R0,#6
   \   0ED2            ?0375:
   \   0ED2  25E0              ADD     A,ACC
   \   0ED4  C9                XCH     A,R1
   \   0ED5  33                RLC     A
   \   0ED6  C9                XCH     A,R1
   \   0ED7  D8F9              DJNZ    R0,?0375
   \   0ED9  2441              ADD     A,#LOW(send_ch+50)
   \   0EDB  F582              MOV     DPL,A
   \   0EDD  E9                MOV     A,R1
   \   0EDE  3400              ADDC    A,#HIGH(send_ch+50)
   \   0EE0  F583              MOV     DPH,A
   \   0EE2  120000            LCALL   ?STO_R4567_DPTR_L20
   \   0EE5  EB                MOV     A,R3
   \   0EE6  75F06A            MOV     B,#106
   \   0EE9  A4                MUL     AB
   \   0EEA  24E3              ADD     A,#LOW(channel+84)
   \   0EEC  F582              MOV     DPL,A
   \   0EEE  E5F0              MOV     A,B
   \   0EF0  3401              ADDC    A,#HIGH(channel+84)
   \   0EF2  F583              MOV     DPH,A
   \   0EF4  E4                CLR     A
   \   0EF5  F0                MOVX    @DPTR,A
   \   0EF6  A3                INC     DPTR
   \   0EF7  F0                MOVX    @DPTR,A
   \   0EF8  EB                MOV     A,R3
   \   0EF9  75F06A            MOV     B,#106
   \   0EFC  A4                MUL     AB
   \   0EFD  24F3              ADD     A,#LOW(channel+100)
   \   0EFF  F582              MOV     DPL,A
   \   0F01  E5F0              MOV     A,B
   \   0F03  3401              ADDC    A,#HIGH(channel+100)
   \   0F05  F583              MOV     DPH,A
   \   0F07  E4                CLR     A
   \   0F08  F0                MOVX    @DPTR,A
   \   0F09  A3                INC     DPTR
   \   0F0A  F0                MOVX    @DPTR,A
   \   0F0B  8000              SJMP    ?0029
   \   0F0D            ?0029:
   \   0F0D  900000            MOV     DPTR,#$LOCBX jugi_pros+12
   \   0F10  E0                MOVX    A,@DPTR
   \   0F11  7D00              MOV     R5,#0
   \   0F13  7C06              MOV     R4,#6
   \   0F15            ?0376:
   \   0F15  25E0              ADD     A,ACC
   \   0F17  CD                XCH     A,R5
   \   0F18  33                RLC     A
   \   0F19  CD                XCH     A,R5
   \   0F1A  DCF9              DJNZ    R4,?0376
   \   0F1C  2436              ADD     A,#LOW(send_ch+39)
   \   0F1E  F582              MOV     DPL,A
   \   0F20  ED                MOV     A,R5
   \   0F21  3400              ADDC    A,#HIGH(send_ch+39)
   \   0F23  F583              MOV     DPH,A
   \   0F25  E8                MOV     A,R0
   \   0F26  F0                MOVX    @DPTR,A
   \   0F27  22                RET
      7          #include "send.hpp"
   \   0F28            send_ack:
   \   0F28  E4                CLR     A
   \   0F29  A297              MOV     C,P1.7
   \   0F2B  92E0              MOV     ACC.0,C
   \   0F2D  F4                CPL     A
   \   0F2E  04                INC     A
   \   0F2F  04                INC     A
   \   0F30  A2E0              MOV     C,ACC.0
   \   0F32  9297              MOV     P1.7,C
   \   0F34  900000            MOV     DPTR,#ack
   \   0F37  74FF              MOV     A,#255
   \   0F39  F0                MOVX    @DPTR,A
   \   0F3A  A3                INC     DPTR
   \   0F3B  F0                MOVX    @DPTR,A
   \   0F3C  A3                INC     DPTR
   \   0F3D  F0                MOVX    @DPTR,A
   \   0F3E  A3                INC     DPTR
   \   0F3F  F0                MOVX    @DPTR,A
   \   0F40  90000B            MOV     DPTR,#ack+11
   \   0F43  14                DEC     A
   \   0F44  F0                MOVX    @DPTR,A
   \   0F45  A3                INC     DPTR
   \   0F46  F0                MOVX    @DPTR,A
   \   0F47  A3                INC     DPTR
   \   0F48  F0                MOVX    @DPTR,A
   \   0F49  A3                INC     DPTR
   \   0F4A  F0                MOVX    @DPTR,A
   \   0F4B  E4                CLR     A
   \   0F4C  900004            MOV     DPTR,#ack+4
   \   0F4F  F0                MOVX    @DPTR,A
   \   0F50  900000            MOV     DPTR,#$LOCBX send_ack+8
   \   0F53  E0                MOVX    A,@DPTR
   \   0F54  900005            MOV     DPTR,#ack+5
   \   0F57  F0                MOVX    @DPTR,A
   \   0F58  900000            MOV     DPTR,#$LOCBX send_ack+6
   \   0F5B  E0                MOVX    A,@DPTR
   \   0F5C  FB                MOV     R3,A
   \   0F5D  A3                INC     DPTR
   \   0F5E  E0                MOVX    A,@DPTR
   \   0F5F  900007            MOV     DPTR,#ack+7
   \   0F62  CB                XCH     A,R3
   \   0F63  F0                MOVX    @DPTR,A
   \   0F64  A3                INC     DPTR
   \   0F65  CB                XCH     A,R3
   \   0F66  F0                MOVX    @DPTR,A
   \   0F67  EC                MOV     A,R4
   \   0F68  900006            MOV     DPTR,#ack+6
   \   0F6B  F0                MOVX    @DPTR,A
   \   0F6C  900000            MOV     DPTR,#$LOCBX send_ack+5
   \   0F6F  F0                MOVX    @DPTR,A
   \   0F70  E4                CLR     A
   \   0F71  900009            MOV     DPTR,#ack+9
   \   0F74  F0                MOVX    @DPTR,A
   \   0F75  A3                INC     DPTR
   \   0F76  F0                MOVX    @DPTR,A
   \   0F77  900000            MOV     DPTR,#$LOCBX send_ack
   \   0F7A  F0                MOVX    @DPTR,A
   \   0F7B  A3                INC     DPTR
   \   0F7C  F0                MOVX    @DPTR,A
   \   0F7D  A3                INC     DPTR
   \   0F7E  EF                MOV     A,R7
   \   0F7F  F0                MOVX    @DPTR,A
   \   0F80  A3                INC     DPTR
   \   0F81  EE                MOV     A,R6
   \   0F82  F0                MOVX    @DPTR,A
   \   0F83  A3                INC     DPTR
   \   0F84  ED                MOV     A,R5
   \   0F85  F0                MOVX    @DPTR,A
   \   0F86            ?0075:
   \   0F86  C3                CLR     C
   \   0F87  900000            MOV     DPTR,#$LOCBX send_ack+1
   \   0F8A  E0                MOVX    A,@DPTR
   \   0F8B  940F              SUBB    A,#15
   \   0F8D  900000            MOV     DPTR,#$LOCBX send_ack
   \   0F90  E0                MOVX    A,@DPTR
   \   0F91  9400              SUBB    A,#0
